identifier,table_num,地物名,説明
A03,1,三大都市圏計画区域,首都圏整備法に基づく首都圏、中部圏開発整備法に基づく中部圏、及び近畿圏整備法に基づく近畿圏。
A09,1,都市地域,都市地域とは、一体の都市として総合的に開発し、整備し、および保全する必要がある地域であり、都市計画法第5条により都市計画区域として指定されることが相当な地域。
A10,1,自然公園地域,自然公園地域とは、優れた自然の風景地で、その保護および利用の増進を図る必要がある地域であり、自然公園法第2条第1項自然公園（国立公園、国定公園及び都道府県立自然公園）として指定されることが相当な地域。
A11,1,自然保全地域,自然保全地域とは、良好な自然環境を形成している地域で、その自然環境の保全を図る必要がある地域であり、自然環境保全法第14条の原生自然環境保全地域、同法第22条自然環境保全地域又は同法第45条第1項に基づく都道府県条例による都道府県自然環境保全地域として指定されることが相当な地域。
A12,1,農業地域,農業地域とは、農用地として利用すべき土地があり、総合的に農地の振興を図る必要がある地域であり、農業振興地域の整備に関する法律第6条により農業振興地域として指定されることが相当な地域。
A13,1,森林地域,森林地域とは、森林の土地として利用すべき土地があり、林業の振興又は森林の有する諸機能の維持増進を図る必要がある地域であり、森林法第2条第3項に規定する国有林の区域または、同法第5条第1項の地域森林計画の対象となる民有林の区域として定められることが相当な地域。
A16,1,DID,人口集中地区。国勢調査の基本単位区を基礎単位とし、市区町村の境域内で人口密度の高い地域。
A17,1,過疎地域,過疎地域とは、次の法に基づき地域指定された市町村および旧市町村の区域とする。過疎地域自立促進特別措置法（平成12年3月31日法律第15号)
A18,1,半島振興対策実施地域,"半島振興対策実施地域は、半島振興法に基づき地域指定された市町村および旧市町村の区域とする。
    半島振興法（昭和60年6月14日法律63号）"
A18s-a,1,半島振興対策実施地域,半島振興法に基づき指定された市町村および旧市町村
A19,1,離島振興対策実施地域,"離島振興対策実施地域は、離島振興法に基づき地域指定された市町村および旧市町村の区域とする。
    離島振興法（昭和28年7月22日法律 72号）"
A19s,1,離島振興対策実施地域,離島振興法に基づき地域指定された市町村及び旧市町村
A20,1,奄美群島,"奄美群島は、奄美群島振興開発特別措置法に基づき地域指定された市町村および旧市町村の区域とする。
奄美群島振興開発特別措置法（昭和29年6月21日法律189号）"
A20s,1,奄美群島,奄美群島振興開発特別措置法に基づき指定された市町村および旧市町村
