identifier,table_num,name,code,type,note
A03,1,範囲,NA,曲面型（GM_Surface）,NA
A03,1,行政区域コード,NA,"コードリスト「行政コード」
      ※海上は""99999""とする。",NA
A03,1,都道府県名,NA,文字列型,NA
A03,1,郡市名,NA,文字列型,NA
A03,1,区町村名,NA,文字列型,NA
A03,1,陸水等区分,NA,列挙型（陸地、湖沼、湖沼内の島、海上）,NA
A03,1,区域区分,NA,"コードリスト「区域区分」
      ※首都圏、中部圏、近畿圏でコードが異なる。",NA
A03,1,区域コード,NA,"コードリスト「区域コード」
      ※首都圏、中部圏、近畿圏でコードが異なる。",NA
A03,1,備考,NA,文字列型,NA
A09,1,範囲,NA,曲面型（GM_Surface）,NA
A09,1,都道府県コード,NA,コードリスト「都道府県コード」,NA
A09,1,支庁区分コード,NA,コードリスト「支庁区分コード」,NA
A09,1,都市地域区分コード,NA,コードリスト「都市地域区分コード」,NA
A10,1,範囲,NA,曲面型（GM_Surface）,NA
A10,1,都道府県コード,NA,コードリスト「都道府県コード」,NA
A10,1,支庁区分コード,NA,コードリスト「支庁区分コード」,NA
A10,1,自然公園地域区分コード,NA,コードリスト「自然公園地域区分コード」,NA
A11,1,範囲,NA,曲面型（GM_Surface）,NA
A11,1,都道府県コード,NA,コードリスト「都道府県コード」,NA
A11,1,支庁区分コード,NA,コードリスト「支庁区分コード」,NA
A11,1,自然保全地域区分コード,NA,コードリスト「自然保全地域区分コード」,NA
A12,1,範囲,NA,曲面型（GM_Surface）,NA
A12,1,都道府県コード,NA,コードリスト「都道府県コード」,NA
A12,1,支庁区分コード,NA,コードリスト「支庁区分コード」,NA
A12,1,農業地区分コード,NA,コードリスト「農業地域区分コード」,NA
A13,1,範囲,NA,曲面型（GM_Surface）,NA
A13,1,都道府県コード,NA,コードリスト「都道府県コード」,NA
A13,1,支庁区コード,NA,コードリスト「支庁区分コード」,NA
A13,1,森林地域区分コード,NA,コードリスト「森林地域区分コード」,NA
A15,1,鳥獣保護区,NA,曲面型（GM_Surface）,NA
A15,2,鳥獣保護区名,A15_001,文字列型（CharacterString）,NA
A15,2,都道府県コード,A15_002,コードリスト「都道府県コード」,NA
A15,2,指定機関：指定機関コード,A15_003,コードリスト「指定機関コード」,NA
